 name , ra , dec , distance_Mpc
 Milky Way ,266.4167,-29.0078,0.01
 Sag dSph ,283.7629,-30.4783,0.02
 Segue 1 ,151.7633,16.0736,0.02
 Segue 3 ,320.3792,19.1172,0.02
 Segue 2 ,34.8167,20.1753,0.03
 UMa II ,132.875,63.13,0.03
 BootesII ,209.5,12.8333,0.04
 ComaI ,186.7458,23.9042,0.04
 Willman1 ,162.3375,51.05,0.04
 LMC ,80.8942,-69.7561,0.05
 BootesIII ,209.2808,26.775,0.05
 SMC ,13.1583,-72.8003,0.06
 UMin ,227.2971,67.2144,0.06
 BootesI ,210,14.5,0.07
 Draco ,260.0058,57.9094,0.08
 Sculptor ,15.0392,-33.7092,0.09
 SexDSph ,153.2625,-1.6144,0.09
 Carina ,100.4029,-50.9661,0.1
 UMa I ,158.72,51.92,0.1
 Fornax ,39.9779,-34.5258,0.14
 Hercules ,247.7583,12.7917,0.15
 LeoIV ,173.2375,-0.5333,0.16
 CVnII ,194.2917,34.3208,0.16
 LeoV ,172.79,2.22,0.18
 PiscesII ,344.6292,5.9525,0.18
 LeoII ,168.3717,22.1547,0.21
 CVnI ,202.0146,33.5558,0.22
 LeoI ,152.1121,12.3081,0.25
 LeoT ,143.7225,17.0514,0.42
 Phoenix ,27.7763,-44.4447,0.44
 MESSIER032 ,10.6754,40.8664,0.49
 NGC6822 ,296.2404,-14.8031,0.5
 And XVI ,14.8742,32.3767,0.52
 And XXIV ,19.625,46.3661,0.6
 NGC0185 ,9.7417,48.3361,0.61
 Bol520 ,12.6767,32.9164,0.63
 And X ,16.6404,44.8044,0.63
 LGS 3 ,15.9792,21.885,0.65
 And XXVIII ,338.1717,31.2161,0.65
 And II ,19.1242,33.4192,0.65
 IC0010 ,5.1021,59.2917,0.66
 And XXX ,9.1454,49.6467,0.68
 IC1613 ,16.1992,2.1333,0.73
 And XIV ,12.8958,29.6969,0.73
 And XXIX ,359.7317,30.7556,0.73
 And XI ,11.5833,33.8014,0.73
 And I ,11.4167,38.0372,0.73
 And XXIII ,22.3408,38.7189,0.73
 And XVII ,9.2792,44.3222,0.74
 And III ,8.8908,36.4978,0.75
 Pegasus ,352.1421,14.7467,0.76
 And XV ,18.5779,38.1175,0.76
 And XXVI ,5.94,47.9161,0.76
 NGC0147 ,8.2983,48.5078,0.76
 MESSIER031 ,10.6854,41.2692,0.77
 Cetus ,6.5458,-11.0444,0.78
 And XXII ,21.9167,28.0903,0.79
 And IX ,13.22,43.2,0.79
 Cas dSph ,351.6325,50.6756,0.79
 And XX ,1.8779,35.1322,0.8
 LeoA ,149.86,30.7464,0.81
 And XXV ,7.5371,46.8519,0.81
 And V ,17.5712,47.6281,0.81
 Peg dSph ,357.9433,24.5861,0.82
 NGC0205 ,10.0938,41.6864,0.82
 And XII ,11.8625,34.3747,0.83
 And XXVII ,9.3629,45.3869,0.83
 And XIII ,12.9625,33.0044,0.84
 MESSIER033 ,23.4617,30.6603,0.85
 And XXI ,358.6988,42.4708,0.86
 Tucana ,340.4542,-64.42,0.88
 And XIX ,4.8838,35.0436,0.93
 DDO210 ,311.7158,-12.8481,0.94
 WLM ,0.4921,-15.4611,0.97
 Sag dIr ,292.4958,-17.6781,1.04
 Antlia ,151.0167,-27.3319,1.32
 NGC3109 ,150.78,-26.16,1.32
 SexA ,152.7533,-4.6928,1.32
 SexB ,150.0004,5.3322,1.36
 And XVIII ,0.5604,45.0889,1.36
 UGC04879 ,139.0092,52.84,1.36
 HIZSS003 ,105.1221,-4.2083,1.67
 KKR25 ,243.4483,54.3711,1.86
 ESO294-010 ,6.6387,-41.8556,1.92
 ESO410-005 ,3.8808,-32.18,1.92
 IC5152 ,330.6746,-51.2953,1.97
 UGC08245 ,197.1425,78.9369,1.99
 KK258 ,340.1829,-30.7997,2
 LeoP ,155.4379,18.0881,2
 NGC0055 ,3.7854,-39.2203,2.13
 GR8 ,194.6683,14.2175,2.13
 KK230 ,211.7946,35.0603,2.14
 NGC0300 ,13.7229,-37.6825,2.15
 UGCA438 ,351.6146,-32.3906,2.18
 DDO187 ,213.9854,23.0553,2.2
 IC3104 ,184.6921,-79.7261,2.27
 IC4662 ,266.7763,-64.6403,2.44
 KKH98 ,356.3917,38.7178,2.45
 KKH86 ,208.64,4.2431,2.59
 DDO099 ,177.7208,38.8806,2.64
 LV J1213+2957 ,183.4517,29.9589,2.68
 UGC08508 ,202.685,54.91,2.69
 UGC06757 ,176.7463,61.335,2.73
 DDO125 ,186.9242,43.4939,2.74
 DDO190 ,216.1813,44.5258,2.74
 Dw1 ,44.2338,58.9117,2.8
 Maffei2 ,40.4771,59.6031,2.8
 NGC4190 ,183.4358,36.6333,2.82
 KDG090 ,183.7413,36.2189,2.86
 NGC4163 ,183.0371,36.1694,2.94
 NGC4214 ,183.9121,36.3275,2.94
 UGCA086 ,59.9562,67.1253,2.96
 HIZSS021 ,116.5687,-28.4697,3
 KKH11 ,36.1458,56.0117,3
 KKH12 ,36.8625,57.4878,3
 MB3 ,43.9317,58.8617,3
 Dw2 ,43.5354,59.0053,3
 MB1 ,38.8983,59.3797,3
 DDO181 ,204.9742,40.7392,3.01
 Maffei1 ,39.1479,59.655,3.01
 UGCA092 ,68.0012,63.6139,3.01
 NGC3741 ,174.0267,45.2853,3.03
 NGC0404 ,17.3621,35.7175,3.05
 NGC1569 ,67.7046,64.8481,3.06
 UGC08833 ,208.7029,35.8375,3.08
 ESO274-001 ,228.5563,-46.8125,3.09
 UGCA105 ,78.5629,62.5808,3.15
 HIPASS J1247-77 ,191.8858,-77.5836,3.16
 KK35 ,56.3025,67.8639,3.16
 ESO321-014 ,183.4567,-38.2314,3.18
 NGC2403 ,114.2142,65.5994,3.18
 DDO044 ,113.5471,66.8861,3.19
 NGC2366 ,112.2275,69.2053,3.19
 ESO349-031 ,2.0554,-34.5783,3.21
 UGC04483 ,129.2625,69.7753,3.21
 DDO183 ,207.7129,38.0211,3.22
 IC0342 ,56.7037,68.0958,3.28
 Cas1 ,31.5329,69.01,3.3
 DDO006 ,12.4554,-21.0161,3.34
 CamB ,73.2788,67.0992,3.34
 HolmII ,124.7667,70.7142,3.39
 [CKT2009]d0944+71 ,146.1433,71.4825,3.39
 KKH37 ,101.9408,80.1239,3.39
 NGC5237 ,204.4121,-42.8475,3.4
 ESO325-011 ,206.2533,-41.8589,3.4
 NGC5102 ,200.4908,-36.6297,3.4
 KDG002 ,12.3379,-18.0744,3.4
 FM1 ,146.2917,68.765,3.4
 ESO540-032 ,12.6025,-19.9069,3.42
 ESO383-087 ,207.3283,-36.0614,3.45
 NGC1560 ,68.2079,71.8811,3.45
 NGC5206 ,203.4329,-48.1511,3.47
 ESO269-037 ,195.89,-46.5842,3.48
 KK77 ,147.5417,67.5067,3.48
 KDG063 ,151.2804,66.555,3.5
 KKH22 ,56.2358,72.0644,3.5
 MESSIER082 ,148.9746,69.6825,3.53
 HIPASS J0630+08 ,97.5375,8.3769,3.55
 KDG052 ,125.9833,71.0294,3.55
 NGC5253 ,204.9825,-31.64,3.56
 DDO053 ,128.5271,66.1792,3.56
 NGC2976 ,146.815,67.9136,3.56
 PGC051659 ,217.0154,-46.3017,3.58
 KK211 ,205.5233,-45.205,3.58
 ESO174-001 ,206.9904,-53.3511,3.6
 ESO270-017 ,203.6971,-45.5475,3.6
 KK203 ,201.8671,-45.3525,3.6
 NGC5011C ,198.2996,-43.2656,3.6
 [KK2000] 51 ,191.0896,-42.9397,3.6
 [KK2000] 53 ,197.8092,-38.9061,3.6
 [KK2000] 58 ,206.5033,-36.3289,3.6
 KDG061 ,149.2612,68.5917,3.6
 [CKT2009]d0959+68 ,149.8879,68.6569,3.6
 ClumpIII ,150.1683,68.6603,3.6
 ClumpI ,149.3383,68.7153,3.6
 UGCA292 ,189.6667,32.7667,3.61
 HolmIX ,149.385,69.0431,3.61
 KK213 ,205.8992,-43.7692,3.63
 NGC6789 ,289.1742,63.9728,3.63
 MESSIER081 ,148.8896,69.0667,3.63
 [CKT2009]d0939+71 ,144.8162,71.3117,3.63
 NGC0247 ,11.7846,-20.76,3.65
 CenN ,207.0383,-47.565,3.66
 [CKT2009]d0934+70 ,143.5154,70.2158,3.66
 UGC05497 ,153.2017,64.1075,3.7
 KDG064 ,151.7579,67.8275,3.7
 HIJASS J1021+6842 ,155.2508,68.7,3.7
 KDG073 ,163.2379,69.5458,3.7
 DDO078 ,156.6163,67.6567,3.72
 ESO324-024 ,201.9058,-41.4806,3.73
 KKH6 ,23.715,52.0917,3.73
 NGC5128 ,201.3704,-43.0167,3.75
 IKN ,152.0246,68.3992,3.75
 F8D1 ,146.2083,67.4756,3.77
 NGC2915 ,141.5479,-76.6264,3.78
 BK5N ,151.1679,68.2556,3.78
 NGC4945 ,196.3587,-49.4711,3.8
 ESO269-058 ,197.6371,-46.9908,3.8
 ESO269-066 ,198.2883,-44.89,3.82
 GARLAND ,150.925,68.6933,3.82
 NGC3077 ,150.8375,68.7339,3.82
 KK217 ,206.5717,-45.6847,3.84
 HolmI ,145.1346,71.1864,3.84
 BK6N ,158.6329,66.0117,3.85
 KK197 ,200.5075,-42.5356,3.87
 [CKT2009]d1006+67 ,151.6925,67.2011,3.87
 A0952+69 ,149.3708,69.2722,3.87
 NGC0625 ,23.7708,-41.4364,3.89
 UGC06541 ,173.3713,49.2381,3.89
 NGC7793 ,359.4558,-32.59,3.91
 KKH57 ,150.0667,63.185,3.91
 [CKT2009]d1041+70 ,160.32,70.1508,3.91
 [KK2000] 57 ,205.4087,-42.5819,3.93
 [CKT2009]d0955+70 ,148.8067,70.4081,3.93
 [CKT2009]d0926+70 ,141.6163,70.5067,3.93
 CamA ,66.315,72.8058,3.93
 [KK2000] 55 ,200.5517,-42.7308,3.94
 NGC0253 ,11.8929,-25.2922,3.94
 HS117 ,155.355,71.1161,3.96
 KK27 ,50.2625,-66.3197,3.98
 KK221 ,207.1933,-46.9969,3.98
 KK196 ,200.4462,-45.0633,3.98
 [CKT2009]d0944+69 ,146.0938,69.2111,3.98
 [CKT2009]d1028+70 ,157.1654,70.2336,4
 DDO082 ,157.6458,70.6194,4
 IC2574 ,157.0933,68.4161,4.02
 BK3N ,148.4521,68.9692,4.02
 DDO154 ,193.5217,27.1486,4.04
 [CKT2009]d0958+66 ,149.7021,66.8497,4.04
 NGC1313 ,49.5642,-66.4975,4.07
 LV J1228+4358 ,187.1871,43.9717,4.07
 [CKT2009]d1015+69 ,153.7788,69.0375,4.07
 [KK2000] 03 ,36.1779,-73.5128,4.1
 UGC01703 ,33.2325,32.8142,4.19
 DDO167 ,198.345,46.3197,4.19
 CIRCINUS ,213.2887,-65.3392,4.2
 DDO169NW ,198.8338,47.5436,4.2
 KK189 ,198.1875,-41.8319,4.21
 Sc22 ,5.9654,-24.705,4.21
 NGC4449 ,187.0467,44.0944,4.21
 UGC07298 ,184.1192,52.2272,4.21
 ESO490-017 ,99.4858,-25.9997,4.23
 UGCA442 ,355.9417,-31.9592,4.27
 UGC08638 ,204.8308,24.7758,4.27
 KKH5 ,16.8854,51.4403,4.27
 ESO219-010 ,194.04,-50.1439,4.29
 KK160 ,190.9892,43.6614,4.31
 NGC4068 ,181.01,52.5886,4.31
 DDO168 ,198.6192,45.9194,4.33
 UGC06456 ,172.0025,78.9914,4.35
 HIDEEP J1337-33 ,204.2525,-33.3631,4.37
 NGC4826 ,194.1842,21.6847,4.37
 KK180 ,196.1246,17.7589,4.4
 KK177 ,195.6746,21.9975,4.4
 IC4316 ,205.0754,-28.8944,4.41
 DDO169 ,198.8779,47.4964,4.41
 ESO245-005 ,26.265,-43.5981,4.43
 LV J0913+1937 ,138.4125,19.6189,4.43
 KKH18 ,45.7746,33.6944,4.43
 UGC07605 ,187.1625,35.7181,4.43
 NGC4236 ,184.1804,69.4656,4.45
 NGC4244 ,184.3746,37.8075,4.49
 UGC00685 ,16.8429,16.6839,4.51
 KK109 ,176.7967,43.6719,4.51
 NGC5238 ,203.6779,51.6139,4.51
 ESO384-016 ,209.2567,-35.3339,4.53
 NGC5264 ,205.4042,-29.9139,4.53
 UGC08215 ,197.015,46.8281,4.55
 ESO059-001 ,112.8304,-68.1861,4.57
 IC3687 ,190.5629,38.5019,4.57
 DDO165 ,196.6117,67.7042,4.57
 [CKT2009]d1014+68 ,153.7325,68.7575,4.57
 MCG +09-20-131 ,183.9446,52.3875,4.59
 KK198 ,200.7337,-33.5728,4.6
 [KK2000] 54 ,200.385,-31.8864,4.6
 KK218 ,206.6646,-29.9792,4.6
 AM1320-230 ,200.8746,-23.3931,4.6
 UGC07596 ,187.1413,8.6397,4.6
 ESO444-084 ,204.3342,-28.0461,4.61
 NGC4395 ,186.4575,33.5461,4.61
 KKH34 ,89.9217,73.4275,4.61
 KK200 ,201.15,-30.9722,4.63
 NGC4736 ,192.7229,41.1194,4.66
 NGC5204 ,202.4017,58.4178,4.66
 KK208 ,204.1479,-29.5708,4.68
 KKH78 ,184.4354,33.3453,4.7
 IC4182 ,196.4554,37.6058,4.7
 VCC0381 ,184.9754,6.6658,4.71
 UGC11411 ,287.1762,70.2839,4.73
 KK166 ,192.3054,35.6125,4.74
 NGC5408 ,210.8396,-41.3764,4.81
 HIPASS J1337-39 ,204.3546,-39.8978,4.83
 MCG +06-27-017 ,182.485,36.4353,4.83
 DDO133 ,188.2208,31.5392,4.85
 ESO379-024 ,181.2363,-35.7431,4.88
 DDO126 ,186.7713,37.1425,4.88
 FG202 ,106.3213,-58.5206,4.9
 KK17 ,30.0413,28.8325,4.9
 NGC3738 ,173.9525,54.5228,4.9
 NGC5236 ,204.2504,-29.8678,4.92
 DDO226 ,10.7658,-22.2503,4.92
 UGC01281 ,27.3846,32.5925,4.94
 IC4247 ,201.685,-30.3625,4.97
 NGC0784 ,30.32,28.8436,4.97
 ESO115-021 ,39.4375,-61.3411,4.99
 ESO489-056 ,96.5708,-26.2656,4.99
 KDG218 ,196.4333,-7.7556,5
 CGCG 189-050 ,199.2704,37.9525,5.04
 ESO553-046 ,81.7738,-20.6781,5.07
 NGC1705 ,73.5571,-53.3614,5.11
 KKSG19 ,156.1179,-12.4325,5.11
 KK49 ,85.4229,6.6817,5.15
 LV J0956-0929 ,149.1567,-9.4864,5.18
 NGC1311 ,50.0308,-52.185,5.2
 UGC07636 ,187.5042,7.9294,5.2
 ESO379-007 ,178.6792,-33.5581,5.22
 KK195 ,200.2842,-31.5297,5.22
 ESO215-009 ,164.3758,-48.1789,5.25
 UGCA365 ,204.1283,-29.2364,5.25
 NGC6503 ,267.365,70.1447,5.27
 NGC0059 ,3.8546,-21.4439,5.3
 ESO381-018 ,191.1779,-35.9667,5.32
 SBS 1224+533 ,186.7192,53.1053,5.35
 AGC748778 ,1.6433,15.5108,5.4
 KK165 ,192.2196,31.9703,5.4
 NGC4656 ,190.99,32.1703,5.4
 DDO147 ,191.7492,36.4764,5.4
 UGC02773 ,53.0296,47.7936,5.4
 UGC07242 ,183.5308,66.0922,5.42
 ESO381-020 ,191.5017,-33.8381,5.45
 NGC5068 ,199.7304,-21.0392,5.45
 KK16 ,28.8358,27.9542,5.47
 NGC4605 ,190.0012,61.6081,5.47
 A0554+07 ,89.4029,7.4919,5.5
 KDG215 ,193.9187,19.2092,5.5
 IC3840 ,192.9421,21.7353,5.5
 ESO154-023 ,44.21,-54.5731,5.55
 BTS76 ,179.6838,27.585,5.57
 KKH46 ,137.1525,5.2922,5.6
 UGC05456 ,151.8321,10.3622,5.6
 HIPASS J1526-51 ,231.5954,-51.1753,5.68
 UGCA281 ,186.5667,48.4919,5.68
 NGC5585 ,214.9512,56.7303,5.7
 HIPASS J1351-47 ,207.8417,-47,5.73
 DDO043 ,112.0717,40.7703,5.73
 HIPASS J1348-37 ,207.1413,-37.9675,5.75
 KK182 ,196.2621,-40.0828,5.78
 ESO443-009 ,193.7233,-28.3408,5.78
 ESO222-010 ,218.7625,-49.4217,5.8
 NGC4490 ,187.6517,41.6436,5.8
 NGC4485 ,187.63,41.7,5.8
 MAPS1231+42 ,187.7875,42.0942,5.8
 NGC4707 ,192.0954,51.1647,5.8
 UGC02905 ,59.2525,16.5244,5.83
 ESO272-025 ,220.8562,-44.7053,5.88
 KKR59 ,315.8508,57.2872,5.89
 KKR56 ,312.1004,58.6183,5.89
 NGC6946 ,308.7129,60.1542,5.89
 KK251 ,307.6333,60.3536,5.89
 KKR55 ,311.3367,60.4111,5.89
 UGC11583 ,307.5638,60.4403,5.89
 KK252 ,307.8858,60.8133,5.89
 ESO149-003 ,358.0117,-52.5775,5.9
 KKR60 ,316.4708,57.2053,5.9
 LV J1217+3231 ,184.3833,32.5325,5.93
 LV J0616-5745 ,94.0383,-57.7653,6
 AGC174605 ,117.5904,7.7944,6
 KDG216 ,194.1042,15.0858,6
 KK191 ,198.4154,42.0442,6
 Cepheus1 ,312.7904,56.89,6
 HIPASS J1441-62 ,220.4279,-62.7672,6.02
 IC5052 ,313.0258,-69.2039,6.03
 ESO121-020 ,93.9771,-57.7264,6.05
 IC1959 ,53.2992,-50.4106,6.05
 LV J0944-2254 ,146.0838,-22.9161,6.05
 ESO320-014 ,174.4725,-39.2206,6.08
 LV J1243+4127 ,190.9821,41.4569,6.09
 AGC174585 ,114.0429,9.9864,6.1
 AGC182595 ,132.8004,27.88,6.1
 LV J0939-2507 ,144.8958,-25.1264,6.15
 KK144 ,186.3663,28.4825,6.15
 LV J1158+1535 ,179.6683,15.5928,6.27
 KK138 ,185.4933,28.2428,6.3
 And IV ,10.6254,40.5758,6.31
 HIPASS J0801-21 ,120.3558,-21.9975,6.34
 ESO137-018 ,245.2471,-60.4875,6.4
 UGC02716 ,51.03,17.7542,6.4
 Orion ,86.2583,5.0683,6.46
 ESO223-009 ,225.2854,-48.2925,6.49
 UGC08061 ,194.1808,11.9311,6.49
 UGC02684 ,50.0988,17.295,6.49
 ESO318-013 ,161.9246,-38.8542,6.5
 PGC170257 ,202.3375,-21.1792,6.5
 HIPASS J1258-04 ,194.7067,-4.8886,6.5
 CVnHI ,185.1808,46.2092,6.5
 AGC112521 ,25.2829,27.3239,6.52
 LV J1218+4655 ,184.5462,46.9169,6.54
 ESO199-007 ,44.5171,-49.3825,6.56
 UGC05209 ,146.2675,32.2383,6.56
 KK151 ,187.5992,42.9014,6.56
 Arp211 ,189.3388,38.7453,6.61
 NGC5023 ,198.0496,44.0386,6.61
 KUG 1202+286 ,181.3471,28.3656,6.69
 ESO006-001 ,124.8471,-85.1456,6.7
 ESO104-022 ,283.9217,-64.8108,6.7
 NGC7090 ,324.1192,-54.5572,6.7
 HIPASS J1133-32 ,173.2958,-32.9619,6.7
 NGC3621 ,169.5671,-32.8117,6.7
 HIPASS J1131-31 ,172.8967,-31.6722,6.7
 UGC00288 ,7.2667,43.4317,6.73
 LV J1205+2813 ,181.3925,28.2322,6.74
 LV J1021+0054 ,155.4121,0.9,6.78
 IC3718 ,191.1917,12.3514,6.8
 AGC238890 ,203.1262,25.1236,6.8
 UGC05288 ,147.8217,7.8272,6.85
 NGC3344 ,160.8758,24.9236,6.85
 DDO046 ,115.3575,40.1125,6.85
 DDO127 ,187.1188,37.2333,6.89
 KK176 ,194.9846,-19.4131,6.9
 KK152 ,188.3537,33.3514,6.9
 UGC7678 ,188.0017,39.8319,6.9
 KKH40 ,116.735,51.2961,6.98
 ESO501-023 ,158.8467,-24.7542,7
 UGC05797 ,159.855,1.7186,7
 UGC03476 ,97.6217,33.3019,7.01
 LV J1157+5638 ,179.4758,56.6381,7.03
 DDO120 ,185.3125,45.8114,7.06
 ESO376-016 ,160.8629,-37.0425,7.1
 LV J1000+3032 ,150.1521,30.5361,7.1
 KK78 ,147.5817,31.4567,7.1
 CGCG 262-028 ,116.8838,51.1914,7.1
 UGC05427 ,151.1708,29.3664,7.11
 DDO064 ,147.5933,31.4875,7.11
